    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test rules::mcp::tests::test_mcp_017_http_remote_requires_https ... ok
test rules::mcp::tests::test_mcp_023_duplicate_server_names ... ok
test rules::mcp::tests::test_mcp_023_duplicate_server_names_ignores_string_literal_mentions ... ok
test rules::mcp::tests::test_mcp_024_empty_server_configuration ... ok
test rules::mcp::tests::test_mcp_server_config_format ... ok
test rules::mcp::tests::test_mcp_servers_validation_not_skipped_when_resources_are_malformed ... ok
test rules::mcp::tests::test_multiple_tools_validation ... ok
test rules::opencode::tests::test_all_oc_rules_can_be_disabled ... ok
test rules::imports::tests::test_shared_cache_second_access_uses_cached_result ... ok
test rules::imports::tests::test_shallower_revisit_does_not_duplicate_missing_import_diagnostics ... ok
test rules::opencode::tests::test_config_disabled_opencode_category ... ok
test rules::mcp::tests::test_mcp_020_unknown_capability_key ... ok
test rules::mcp::tests::test_tools_array_format ... ok
test rules::opencode::tests::test_config_disabled_specific_rule ... ok
test rules::mcp::tests::test_parse_error_handling ... ok
test rules::mcp::tests::test_multiple_servers_validation ... ok
test rules::opencode::tests::test_find_key_line ... ok
test rules::opencode::tests::test_empty_object_no_issues ... ok
test rules::opencode::tests::test_find_key_line_ignores_value_match ... ok
test rules::opencode::tests::test_find_key_line_no_false_positive_on_value ... ok
test rules::opencode::tests::test_oc_001_autofix_case_insensitive ... ok
test rules::opencode::tests::test_oc_001_autofix_targets_correct_bytes ... ok
test rules::opencode::tests::test_oc_001_empty_string ... ok
test rules::opencode::tests::test_oc_001_case_sensitive ... ok
test rules::opencode::tests::test_oc_001_absent_share ... ok
test rules::opencode::tests::test_oc_001_invalid_share_mode ... ok
test rules::opencode::tests::test_oc_001_line_number ... ok
test rules::opencode::tests::test_oc_001_no_autofix_nonsense ... ok
test rules::opencode::tests::test_oc_001_no_autofix_when_duplicate ... ok
test rules::opencode::tests::test_oc_001_valid_auto ... ok
test rules::opencode::tests::test_oc_001_valid_manual ... ok
test rules::opencode::tests::test_oc_001_valid_disabled ... ok
test rules::imports::tests::test_shared_cache_concurrent_access ... ok
test rules::opencode::tests::test_oc_002_absent_instructions ... ok
test rules::opencode::tests::test_oc_002_empty_instructions_array ... ok
test rules::opencode::tests::test_oc_002_absolute_path_rejected ... ok
test rules::opencode::tests::test_oc_002_empty_path_skipped ... ok
test rules::opencode::tests::test_oc_002_invalid_glob_pattern ... ok
test rules::opencode::tests::test_oc_002_mixed_valid_invalid ... ok
test rules::opencode::tests::test_oc_002_multiple_invalid_paths ... ok
test rules::opencode::tests::test_oc_002_parent_dir_traversal_rejected ... ok
test rules::imports::tests::test_revisits_file_when_later_seen_at_shallower_depth ... ok
test rules::opencode::tests::test_oc_002_nonexistent_path ... ok
test rules::opencode::tests::test_oc_002_valid_glob_pattern ... ok
test rules::opencode::tests::test_oc_003_blocks_further_rules ... ok
test rules::opencode::tests::test_oc_003_empty_content ... ok
test rules::opencode::tests::test_oc_003_jsonc_comments_allowed ... ok
test rules::opencode::tests::test_oc_003_trailing_comma ... ok
test rules::opencode::tests::test_oc_003_invalid_json ... ok
test rules::opencode::tests::test_oc_003_valid_json ... ok
test rules::opencode::tests::test_oc_004_has_suggestion ... ok
test rules::opencode::tests::test_oc_004_known_keys_no_warning ... ok
test rules::opencode::tests::test_oc_004_multiple_unknown_keys ... ok
test rules::opencode::tests::test_oc_004_unknown_key ... ok
test rules::opencode::tests::test_oc_006_http_url ... ok
test rules::opencode::tests::test_oc_006_https_url ... ok
test rules::opencode::tests::test_oc_006_local_path_no_warning ... ok
test rules::opencode::tests::test_oc_006_url_not_checked_as_path ... ok
test rules::opencode::tests::test_oc_007_absent ... ok
test rules::opencode::tests::test_oc_007_missing_description ... ok
test rules::opencode::tests::test_oc_007_multiple_agents ... ok
test rules::opencode::tests::test_oc_007_non_object_agent_entry ... ok
test rules::opencode::tests::test_oc_007_wrong_type ... ok
test rules::opencode::tests::test_oc_008_absent ... ok
test rules::opencode::tests::test_oc_008_global_string_valid ... ok
test rules::opencode::tests::test_oc_008_global_string_invalid ... ok
test rules::opencode::tests::test_oc_008_invalid_permission_value ... ok
test rules::opencode::tests::test_oc_008_nested_pattern_permissions ... ok
test rules::opencode::tests::test_oc_008_non_string_nested_permission_value ... ok
test rules::opencode::tests::test_oc_008_non_string_permission_value ... ok
test rules::opencode::tests::test_oc_008_valid_permissions ... ok
test rules::opencode::tests::test_oc_009_colon_in_value_part ... ok
test rules::opencode::tests::test_oc_008_wrong_type ... ok
test rules::opencode::tests::test_oc_009_empty_env_value ... ok
test rules::opencode::tests::test_oc_009_empty_file_value ... ok
test rules::opencode::tests::test_oc_007_with_description ... ok
test rules::opencode::tests::test_oc_009_multiple_substitutions_in_one_string ... ok
test rules::opencode::tests::test_oc_009_nested_value ... ok
test rules::opencode::tests::test_oc_009_non_substitution_braces ... ok
test rules::opencode::tests::test_oc_009_no_substitution_no_warning ... ok
test rules::opencode::tests::test_oc_009_unknown_prefix ... ok
test rules::opencode::tests::test_oc_009_unmatched_opening_brace ... ok
test rules::opencode::tests::test_oc_009_valid_env_substitution ... ok
test rules::opencode::tests::test_oc_009_valid_file_substitution ... ok
test rules::opencode::tests::test_type_mismatch_instructions_not_array ... ok
test rules::opencode::tests::test_type_mismatch_instructions_with_non_string_elements ... ok
test rules::opencode::tests::test_type_mismatch_share_not_string ... ok
test rules::opencode::tests::test_type_mismatch_share_number ... ok
test rules::per_client_skill::tests::test_claude_code_no_diagnostics ... ok
test rules::opencode::tests::test_valid_config_no_issues ... ok
test rules::opencode::tests::test_valid_opencode_fixture_no_diagnostics ... ok
test rules::per_client_skill::tests::test_cline_unsupported_context ... ok
test rules::per_client_skill::tests::test_codex_unsupported_hooks ... ok
test rules::per_client_skill::tests::test_copilot_unsupported_agent ... ok
test rules::per_client_skill::tests::test_cursor_unsupported_model ... ok
test rules::per_client_skill::tests::test_cursor_disable_model_invocation_supported ... ok
test rules::per_client_skill::tests::test_detect_client_claude ... ok
test rules::per_client_skill::tests::test_detect_client_cline ... ok
test rules::per_client_skill::tests::test_detect_client_cline_alt ... ok
test rules::per_client_skill::tests::test_detect_client_codex ... ok
test rules::per_client_skill::tests::test_detect_client_copilot ... ok
test rules::per_client_skill::tests::test_detect_client_kiro ... ok
test rules::per_client_skill::tests::test_detect_client_nested ... ok
test rules::per_client_skill::tests::test_detect_client_opencode ... ok
test rules::per_client_skill::tests::test_detect_client_unknown_no_skills ... ok
test rules::per_client_skill::tests::test_detect_client_unknown_root ... ok
test rules::per_client_skill::tests::test_detect_client_windsurf ... ok
test rules::per_client_skill::tests::test_detect_client_roo_code ... ok
test rules::per_client_skill::tests::test_fix_attached_for_unsupported_field ... ok
test rules::per_client_skill::tests::test_disabled_rule_not_fired ... ok
test rules::per_client_skill::tests::test_indented_keys_not_flagged ... ok
test rules::per_client_skill::tests::test_kiro_unsupported_model ... ok
test rules::per_client_skill::tests::test_line_numbers_correct ... ok
test rules::per_client_skill::tests::test_multiline_value_fix_marked_unsafe ... ok
test rules::per_client_skill::tests::test_no_frontmatter_no_diagnostics ... ok
test rules::per_client_skill::tests::test_multiline_value_with_list_fix_unsafe ... ok
test rules::per_client_skill::tests::test_multiple_unsupported_fields ... ok
test rules::per_client_skill::tests::test_opencode_unsupported_argument_hint ... ok
test rules::per_client_skill::tests::test_detect_client_cursor ... ok
test rules::per_client_skill::tests::test_roo_code_unsupported_disable_model ... ok
test rules::per_client_skill::tests::test_universal_fields_no_diagnostics ... ok
test rules::per_client_skill::tests::test_unknown_custom_field_flagged ... ok
test rules::per_client_skill::tests::test_unknown_custom_field_not_flagged_for_claude ... ok
test rules::per_client_skill::tests::test_unknown_custom_field_xp_fires ... ok
test rules::per_client_skill::tests::test_xp_sk_001_does_not_fire_for_claude ... ok
test rules::per_client_skill::tests::test_windsurf_unsupported_user_invocable ... ok
test rules::per_client_skill::tests::test_xp_sk_001_fires_for_non_claude ... ok
test rules::per_client_skill::tests::test_xp_sk_001_fires_for_unknown ... ok
test rules::plugin::tests::test_cc_pl_001_valid_location_no_error ... ok
test rules::plugin::tests::test_cc_pl_001_disabled ... ok
test rules::plugin::tests::test_cc_pl_002_no_components_no_error ... ok
test rules::plugin::tests::test_cc_pl_002_components_in_claude_plugin ... ok
test rules::plugin::tests::test_cc_pl_001_manifest_not_in_claude_plugin ... ok
test rules::plugin::tests::test_cc_pl_003_valid_prerelease_version ... ok
test rules::plugin::tests::test_cc_pl_004_all_fields_present_no_error ... ok
test rules::plugin::tests::test_cc_pl_003_fires_despite_non_string_description ... ok
test rules::plugin::tests::test_cc_pl_003_valid_build_metadata ... ok
test rules::plugin::tests::test_cc_pl_005_empty_name ... ok
test rules::plugin::tests::test_cc_pl_004_disabled_via_config ... ok
test rules::plugin::tests::test_cc_pl_004_empty_string_values ... ok
test rules::plugin::tests::test_cc_pl_004_missing_name_is_error ... ok
test rules::plugin::tests::test_cc_pl_003_skips_when_version_absent ... ok
test rules::plugin::tests::test_cc_pl_003_invalid_semver ... ok
test rules::plugin::tests::test_cc_pl_004_non_string_name_is_error ... ok
test rules::plugin::tests::test_cc_pl_004_non_string_recommended_fields_are_warnings ... ok
test rules::plugin::tests::test_cc_pl_005_non_empty_name_no_error ... ok
test rules::plugin::tests::test_cc_pl_003_skips_empty_version ... ok
test rules::plugin::tests::test_cc_pl_004_whitespace_only_name_is_error ... ok
test rules::plugin::tests::test_cc_pl_004_only_name_present_no_errors ... ok
test rules::plugin::tests::test_cc_pl_004_missing_recommended_fields ... ok
test rules::plugin::tests::test_cc_pl_004_whitespace_only_recommended_fields ... ok
test rules::plugin::tests::test_cc_pl_006_disabled ... ok
test rules::plugin::tests::test_cc_pl_006_has_suggestion ... ok
test rules::plugin::tests::test_cc_pl_002_multiple_components ... ok
test rules::plugin::tests::test_cc_pl_006_invalid_json ... ok
test rules::plugin::tests::test_cc_pl_006_empty_file ... ok
test rules::plugin::tests::test_cc_pl_007_array_of_paths ... ok
test rules::plugin::tests::test_cc_pl_006_valid_json_no_error ... ok
test rules::plugin::tests::test_cc_pl_007_absolute_path ... ok
test rules::plugin::tests::test_cc_pl_007_autofixable_path ... ok
test rules::plugin::tests::test_cc_pl_007_no_path_fields_no_error ... ok
test rules::plugin::tests::test_cc_pl_007_trailing_traversal ... ok
test rules::plugin::tests::test_cc_pl_007_mixed_slash_traversal ... ok
test rules::plugin::tests::test_cc_pl_007_embedded_traversal ... ok
test rules::plugin::tests::test_cc_pl_007_disabled ... ok
test rules::plugin::tests::test_cc_pl_006_truncated_json ... ok
test rules::plugin::tests::test_cc_pl_007_traversal_path ... ok
test rules::plugin::tests::test_cc_pl_008_array_with_mixed_paths ... ok
test rules::plugin::tests::test_cc_pl_007_windows_absolute_path ... ok
test rules::plugin::tests::test_cc_pl_007_windows_forward_slash_absolute ... ok
test rules::plugin::tests::test_cc_pl_008_disabled ... ok
test rules::plugin::tests::test_cc_pl_007_valid_relative_path_no_error ... ok
test rules::prompt::tests::test_config_disabled_prompt_engineering_category ... ok
test rules::prompt::tests::test_config_disabled_specific_rule ... ok
test rules::prompt::tests::test_empty_content_string ... ok
test rules::prompt::tests::test_config_disabled_multiple_pe_rules ... ok
test rules::prompt::tests::test_config_disabled_pe_001_only ... ok
test rules::prompt::tests::test_pe_001_critical_at_very_end ... ok
test rules::plugin::tests::test_cc_pl_008_dot_slash_prefix_bypass ... ok
test rules::prompt::tests::test_combined_issues ... ok
test rules::prompt::tests::test_pe_001_critical_at_end_ok ... ok
test rules::prompt::tests::test_pe_001_critical_at_start_ok ... ok
test rules::prompt::tests::test_pe_001_critical_at_very_start ... ok
test rules::prompt::tests::test_pe_001_nine_lines_skipped ... ok
test rules::prompt::tests::test_pe_001_exactly_ten_lines ... ok
test rules::prompt::tests::test_pe_001_short_document_skipped ... ok
test rules::prompt::tests::test_pe_001_critical_in_middle ... ok
test rules::prompt::tests::test_all_pe_rules_can_be_disabled ... ok
test rules::plugin::tests::test_cc_pl_008_valid_path_no_error ... ok
test rules::prompt::tests::test_pe_003_consider_weak_word ... ok
test rules::prompt::tests::test_pe_003_strong_language_in_critical_ok ... ok
test rules::prompt::tests::test_pe_002_simple_task_without_cot_ok ... ok
test rules::prompt::tests::test_pe_003_should_weak_word ... ok
test rules::prompt::tests::test_pe_002_no_cot_on_complex_task ... ok
test rules::plugin::tests::test_cc_pl_008_path_inside_claude_plugin ... ok
test rules::plugin::tests::test_cc_pl_009_empty_author_name ... ok
test rules::plugin::tests::test_cc_pl_009_author_not_object ... ok
test rules::prompt::tests::test_pe_002_cot_on_read_file ... ok
test rules::plugin::tests::test_cc_pl_009_disabled ... ok
test rules::prompt::tests::test_pe_002_cot_on_file_read ... ok
test rules::prompt::tests::test_pe_003_word_boundary_hypercritical ... ok
test rules::prompt::tests::test_pe_003_weak_language_outside_critical_ok ... ok
test rules::prompt::tests::test_pe_003_weak_language_in_critical ... ok
test rules::prompt::tests::test_pe_004_skips_code_blocks ... ok
test rules::prompt::tests::test_pe_004_clear_instructions_ok ... ok
test rules::prompt::tests::test_pe_004_if_possible ... ok
test rules::prompt::tests::test_pe_005_disabled_individually ... ok
test rules::plugin::tests::test_cc_pl_009_missing_author_name ... ok
test rules::plugin::tests::test_cc_pl_009_no_author_no_error ... ok
test rules::prompt::tests::test_pe_005_skips_code_blocks ... ok
test rules::prompt::tests::test_pe_004_clear_instruction_ok ... ok
test rules::prompt::tests::test_pe_005_be_helpful ... ok
test rules::plugin::tests::test_cc_pl_010_disabled ... ok
test rules::prompt::tests::test_pe_004_usually ... ok
test rules::prompt::tests::test_pe_005_specific_instructions_ok ... ok
test rules::plugin::tests::test_cc_pl_009_whitespace_author_name ... ok
test rules::prompt::tests::test_pe_006_skips_code_blocks ... ok
test rules::prompt::tests::test_pe_006_disabled_individually ... ok
test rules::roo::tests::test_roo_001_disabled ... ok
test rules::roo::tests::test_roo_001_empty_roo_rules_folder ... ok
test rules::roo::tests::test_roo_001_empty_roorules ... ok
test rules::prompt::tests::test_pe_004_inline_code_not_flagged ... ok
test rules::roo::tests::test_roo_001_mode_rules_valid_content ... ok
test rules::prompt::tests::test_pe_006_negative_only ... ok
test rules::plugin::tests::test_cc_pl_009_valid_author_no_error ... ok
test rules::roo::tests::test_roo_001_valid_content ... ok
test rules::roo::tests::test_roo_001_valid_roo_rules_folder ... ok
test rules::roo::tests::test_roo_001_whitespace_only ... ok
test rules::prompt::tests::test_pe_003_strong_words_ok ... ok
test rules::prompt::tests::test_pe_006_never_without_alternative ... ok
test rules::prompt::tests::test_pe_006_with_alternative_ok ... ok
test rules::roo::tests::test_roo_002_custom_modes_not_array ... ok
test rules::roo::tests::test_roo_002_disabled ... ok
test rules::roo::tests::test_roo_002_empty_custom_modes_array ... ok
test rules::roo::tests::test_roo_002_duplicate_slug ... ok
test rules::roo::tests::test_roo_002_empty_groups_array ... ok
test rules::roo::tests::test_roo_002_groups_not_array ... ok
test rules::prompt::tests::test_pe_005_multiple_redundant ... ok
test rules::roo::tests::test_roo_002_invalid_group ... ok
test rules::plugin::tests::test_cc_pl_010_non_string_homepage ... ok
test rules::roo::tests::test_roo_002_invalid_json ... ok
test rules::roo::tests::test_roo_002_missing_custom_modes ... ok
test rules::roo::tests::test_roo_002_invalid_slug_format ... ok
test rules::roo::tests::test_roo_002_missing_name ... ok
test rules::roo::tests::test_roo_002_missing_groups_field ... ok
test rules::plugin::tests::test_cc_pl_010_invalid_url ... ok
test rules::roo::tests::test_roo_002_missing_role_definition ... ok
test rules::plugin::tests::test_cc_pl_010_empty_homepage_no_error ... ok
test rules::roo::tests::test_roo_002_missing_slug ... ok
test rules::roo::tests::test_roo_002_valid_roomodes ... ok
test rules::roo::tests::test_roo_003_additional_invalid_patterns ... ok
test rules::plugin::tests::test_config_disabled_plugins_category ... ok
test rules::roo::tests::test_roo_003_disabled ... ok
test rules::prompt::tests::test_pe_004_all_ambiguous_phrases ... ok
test rules::roo::tests::test_roo_003_empty_rooignore ... ok
test rules::roo::tests::test_roo_003_invalid_pattern ... ok
test rules::roo::tests::test_roo_003_mixed_valid_invalid_patterns ... ok
test rules::roo::tests::test_roo_003_only_comments ... ok
test rules::roo::tests::test_roo_003_valid_content ... ok
test rules::plugin::tests::test_cc_pl_010_no_homepage_no_error ... ok
test rules::roo::tests::test_roo_003_valid_negation_patterns ... ok
test rules::plugin::tests::test_cc_pl_010_valid_http_url_no_error ... ok
test rules::roo::tests::test_roo_004_disabled ... ok
test rules::roo::tests::test_roo_004_invalid_slug ... ok
test rules::roo::tests::test_roo_004_valid_slug ... ok
test rules::roo::tests::test_roo_005_disabled ... ok
test rules::plugin::tests::test_cc_pl_010_ftp_url ... ok
test rules::plugin::tests::test_cc_pl_010_valid_https_url_no_error ... ok
test rules::roo::tests::test_roo_005_invalid_json ... ok
test rules::roo::tests::test_roo_005_mcp_servers_not_object ... ok
test rules::roo::tests::test_roo_005_missing_command_for_stdio ... ok
test rules::roo::tests::test_roo_005_invalid_server_entry ... ok
test rules::roo::tests::test_roo_005_missing_mcp_servers ... ok
test rules::roo::tests::test_roo_005_missing_url_for_http ... ok
test rules::roo::tests::test_roo_005_sse_server_missing_url ... ok
test rules::roo::tests::test_roo_005_unknown_server_type ... ok
test rules::roo::tests::test_roo_005_valid_http_server ... ok
test rules::roo::tests::test_roo_005_valid_mcp_config ... ok
test rules::roo::tests::test_roo_006_all_builtin_slugs ... ok
test rules::roo::tests::test_roo_006_builtin_mode_no_warning ... ok
test rules::roo::tests::test_roo_006_custom_mode_in_roomodes_different_slug_warns ... ok
test rules::roo::tests::test_roo_006_custom_mode_warns ... ok
test rules::roo::tests::test_roo_006_custom_mode_without_roomodes_warns ... ok
test rules::roo::tests::test_roo_006_disabled ... ok
test rules::roo::tests::test_roo_006_custom_mode_with_roomodes_no_warning ... ok
test rules::roo::tests::test_roo_006_non_skill_md_no_warning ... ok
test rules::roo::tests::test_roo_category_disabled ... ok
test rules::roo::tests::test_roo_validator_metadata ... ok
test rules::skill::tests::test_as_001_empty_file ... ok
test rules::skill::tests::test_as_001_missing_closing_delimiter_treated_as_no_frontmatter ... ok
test rules::skill::tests::test_as_001_missing_frontmatter ... ok
test rules::skill::tests::test_as_001_only_body_no_frontmatter ... ok
test rules::skill::tests::test_as_002_missing_name ... ok
test rules::skill::tests::test_as_003_whitespace_description ... ok
test rules::skill::tests::test_as_003_missing_description ... ok
test rules::skill::tests::test_as_002_no_name_field ... ok
test rules::skill::tests::test_as_004_fix_byte_position ... ok
test rules::skill::tests::test_as_004_fix_case_only_is_safe ... ok
test rules::skill::tests::test_as_004_invalid_name_format ... ok
test rules::skill::tests::test_as_004_fix_quoted_value ... ok
test rules::skill::tests::test_as_004_fix_structural_is_unsafe ... ok
test rules::skill::tests::test_as_004_has_fix ... ok
test rules::skill::tests::test_as_004_no_fix_when_converts_to_empty ... ok
test rules::skill::tests::test_as_004_underscore_to_hyphen_is_unsafe ... ok
test rules::skill::tests::test_as_004_uppercase_in_name ... ok
test rules::skill::tests::test_as_004_valid_lowercase_hyphen_name ... ok
test rules::skill::tests::test_as_004_whitespace_only_name ... ok
test rules::skill::tests::test_as_005_has_safe_fix ... ok
test rules::skill::tests::test_as_005_leading_hyphen ... ok
test rules::skill::tests::test_as_005_trailing_hyphen ... ok
test rules::skill::tests::test_as_007_reserved_name ... ok
test rules::skill::tests::test_as_007_non_reserved_name_ok ... ok
test rules::skill::tests::test_as_007_all_reserved_names ... ok
test rules::skill::tests::test_as_008_description_empty_string ... ok
test rules::skill::tests::test_as_010_case_insensitive ... ok
test rules::skill::tests::test_as_008_description_too_long ... ok
test rules::skill::tests::test_as_009_description_contains_xml ... ok
test rules::skill::tests::test_as_010_fix_is_unsafe ... ok
test rules::skill::tests::test_as_006_has_safe_fix ... ok
test rules::skill::tests::test_as_010_fix_byte_position ... ok
test rules::skill::tests::test_as_006_consecutive_hyphens ... ok
test rules::skill::tests::test_as_010_fix_quoted_value ... ok
test rules::skill::tests::test_as_010_has_fix ... ok
test rules::skill::tests::test_as_010_has_use_when_trigger ... ok
test rules::skill::tests::test_as_010_missing_trigger ... ok
test rules::skill::tests::test_as_010_use_this_not_accepted ... ok
test rules::skill::tests::test_as_010_no_fix_when_description_too_long ... ok
test rules::skill::tests::test_as_011_501_chars_triggers ... ok
test rules::skill::tests::test_as_011_compatibility_too_long ... ok
test rules::skill::tests::test_as_011_exactly_500_chars ... ok
test rules::skill::tests::test_as_012_content_too_long ... ok
test rules::skill::tests::test_as_012_exactly_500_lines_ok ... ok
test rules::skill::tests::test_as_016_disabled ... ok
test rules::skill::tests::test_as_016_has_suggestion ... ok
test rules::skill::tests::test_as_013_reference_single_name_too_deep ... ok
test rules::skill::tests::test_as_016_invalid_yaml_colon_in_value ... ok
test rules::skill::tests::test_as_016_invalid_yaml_tabs ... ok
test rules::skill::tests::test_as_013_reference_too_deep ... ok
test rules::skill::tests::test_as_014_has_safe_fix ... ok
test rules::skill::tests::test_as_014_windows_path_separator ... ok
test rules::skill::tests::test_as_016_valid_yaml_no_error ... ok
test rules::skill::tests::test_cc_sk_001_invalid_model ... ok
test rules::skill::tests::test_cc_sk_001_has_unsafe_fix ... ok
test rules::skill::tests::test_cc_sk_001_invalid_model_exhaustive ... ok
test rules::skill::tests::test_cc_sk_001_all_valid_models ... ok
test rules::skill::tests::test_cc_sk_001_no_model_ok ... ok
test rules::skill::tests::test_cc_sk_001_valid_models ... ok
test rules::skill::tests::test_cc_sk_002_has_unsafe_fix ... ok
test rules::skill::tests::test_cc_sk_002_invalid_context ... ok
test rules::skill::tests::test_cc_sk_002_no_context_ok ... ok
test rules::skill::tests::test_cc_sk_002_invalid_context_exhaustive ... ok
test rules::skill::tests::test_cc_sk_004_agent_without_context ... ok
test rules::skill::tests::test_cc_sk_004_agent_without_context_exhaustive ... ok
test rules::skill::tests::test_cc_sk_004_has_insert_or_replace_fix ... ok
test rules::skill::tests::test_cc_sk_004_no_agent_no_context_ok ... ok
test rules::skill::tests::test_cc_sk_006_dangerous_name_with_safety ... ok
test rules::skill::tests::test_cc_sk_006_dangerous_name_without_safety ... ok
test rules::skill::tests::test_cc_sk_006_covers_all_dangerous_names ... ok
test rules::skill::tests::test_cc_sk_006_explicit_false_still_triggers ... ok
test rules::skill::tests::test_cc_sk_007_duplicate_bash_multiple_warnings ... ok
test rules::skill::tests::test_cc_sk_007_fix_correct_byte_position ... ok
test rules::skill::tests::test_cc_sk_007_has_fix ... ok
test rules::skill::tests::test_cc_sk_007_multiple_bash_multiple_fixes ... ok
test rules::skill::tests::test_cc_sk_007_no_bash ... ok
test rules::skill::tests::test_cc_sk_007_scoped_bash_no_fix ... ok
test rules::skill::tests::test_cc_sk_007_scoped_bash_ok ... ok
test rules::skill::tests::test_cc_sk_007_unrestricted_bash ... ok
test rules::skill::tests::test_cc_sk_008_all_known_tools_ok ... ok
test rules::skill::tests::test_cc_sk_003_has_insert_fix ... ok
test rules::skill::tests::test_cc_sk_003_fork_without_agent_exhaustive ... ok
test rules::skill::tests::test_cc_sk_005_custom_kebab_agent_valid ... ok
test rules::skill::tests::test_cc_sk_003_context_fork_without_agent ... ok
test rules::skill::tests::test_cc_sk_005_no_fix_for_valid_agent ... ok
test rules::skill::tests::test_cc_sk_005_accepts_max_length_agent ... ok
test rules::skill::tests::test_cc_sk_003_context_fork_with_agent_ok ... ok
test rules::skill::tests::test_cc_sk_005_autofix_invalid_agent ... ok
test rules::skill::tests::test_cc_sk_008_lowercase_tool_unknown ... ok
test rules::skill::tests::test_cc_sk_002_fork_context_valid ... ok
test rules::skill::tests::test_cc_sk_004_agent_with_context_ok ... ok
test rules::skill::tests::test_cc_sk_005_valid_agents ... ok
test rules::skill::tests::test_cc_sk_005_invalid_agent ... ok
test rules::skill::tests::test_cc_sk_005_rejects_too_long_agent ... ok
test rules::skill::tests::test_cc_sk_005_fixture_valid_custom_agent ... ok
test rules::skill::tests::test_cc_sk_005_builtin_agents_valid ... ok
test rules::skill::tests::test_cc_sk_005_valid_custom_agents ... ok
test rules::skill::tests::test_cc_sk_002_valid_context_fork ... ok
test rules::skill::tests::test_cc_sk_008_malformed_scope_no_panic ... ok
test rules::skill::tests::test_as_015_directory_size_exceeds ... ok
test rules::skill::tests::test_cc_sk_008_mcp_case_sensitive ... ok
test rules::skill::tests::test_cc_sk_005_fixture_invalid_agent ... ok
test rules::skill::tests::test_cc_sk_008_mcp_tool_valid ... ok
test rules::skill::tests::test_cc_sk_008_multiple_unknown_tools ... ok
test rules::skill::tests::test_cc_sk_005_rejects_invalid_agent_formats ... ok
test rules::skill::tests::test_cc_sk_008_scoped_mcp_tool_valid ... ok
test rules::skill::tests::test_cc_sk_008_scoped_tool_extracts_base_name ... ok
test rules::skill::tests::test_cc_sk_008_scoped_unknown_tool ... ok
test rules::skill::tests::test_cc_sk_008_unknown_tool ... ok
test rules::skill::tests::test_cc_sk_009_exactly_three_injections_ok ... ok
test rules::skill::tests::test_cc_sk_009_no_injections_ok ... ok
test rules::skill::tests::test_cc_sk_009_too_many_injections ... ok
test rules::skill::tests::test_cc_sk_010_fixture_invalid ... ok
test rules::skill::tests::test_cc_sk_010_hooks_not_mapping ... ok
test rules::skill::tests::test_cc_sk_010_fixture_valid ... ok
test rules::skill::tests::test_cc_sk_010_no_hooks_field_ok ... ok
test rules::skill::tests::test_cc_sk_010_invalid_hook_event ... ok
test rules::skill::tests::test_cc_sk_011_defaults_ok ... ok
test rules::skill::tests::test_cc_sk_010_valid_hook_event ... ok
test rules::skill::tests::test_cc_sk_011_fixture ... ok
test rules::skill::tests::test_cc_sk_011_model_invocation_false_ok ... ok
test rules::skill::tests::test_cc_sk_011_unreachable ... ok
test rules::skill::tests::test_cc_sk_011_user_invocable_true_ok ... ok
test rules::skill::tests::test_cc_sk_012_fixture_valid ... ok
test rules::skill::tests::test_cc_sk_012_fixture_invalid ... ok
test rules::skill::tests::test_cc_sk_012_hint_with_arguments_ok ... ok
test rules::skill::tests::test_cc_sk_012_hint_without_arguments ... ok
test rules::skill::tests::test_cc_sk_012_no_hint_ok ... ok
test rules::skill::tests::test_cc_sk_013_empty_body_fork ... ok
test rules::skill::tests::test_cc_sk_013_fixture_valid ... ok
test rules::skill::tests::test_cc_sk_013_fork_with_instructions_ok ... ok
test rules::skill::tests::test_cc_sk_013_no_fork_ok ... ok
test rules::skill::tests::test_cc_sk_013_whitespace_only_body_fork ... ok
test rules::skill::tests::test_cc_sk_014_boolean_true_ok ... ok
test rules::skill::tests::test_as_015_boundary_exactly_8mb ... ok
test rules::skill::tests::test_cc_sk_013_fixture_invalid ... ok
test rules::skill::tests::test_cc_sk_014_does_not_produce_as_016 ... ok
test rules::skill::tests::test_cc_sk_014_fixture ... ok
test rules::skill::tests::test_cc_sk_014_fix_applies_correctly ... ok
test rules::skill::tests::test_cc_sk_013_fork_without_instructions ... ok
test rules::skill::tests::test_cc_sk_014_single_quoted ... ok
test rules::skill::tests::test_cc_sk_014_has_safe_fix ... ok
test rules::skill::tests::test_cc_sk_014_string_false ... ok
test rules::skill::tests::test_cc_sk_014_string_true ... ok
test rules::skill::tests::test_cc_sk_015_boolean_false_ok ... ok
test rules::skill::tests::test_cc_sk_015_fix_applies_correctly ... ok
test rules::skill::tests::test_cc_sk_014_with_inline_comment ... ok
test rules::skill::tests::test_cc_sk_015_fixture ... ok
test rules::skill::tests::test_cc_sk_015_has_safe_fix ... ok
test rules::skill::tests::test_cc_sk_015_string_false ... ok
test rules::skill::tests::test_cc_sk_015_string_true ... ok
test rules::skill::tests::test_cc_sk_015_with_inline_comment ... ok
